plot_record,plot_id,date,variant,planted_date,age_at_obs_months,min_rgb_haze_indicator,likely_haze,min_rgb_bad_fraction,likely_cloud,ndvi,ndvi_95,ndvi_80,ndvi_std,ndvi_count,gndvi,gndvi_95,gndvi_80,gndvi_std,gndvi_count,evi,evi_95,evi_80,evi_std,evi_count,rvi,rvi_95,rvi_80,rvi_std,rvi_count,dirt,dirt_95,dirt_std,dirt_count,ndwi,ndwi_95,ndwi_80,ndwi_20,ndwi_05,ndwi_std,ndwi_count
data/pulpwood/analytic/4-20171028_025527_0f42,4,2017-10-28,Epel,2014-03-15,43,0.0659884569166063,0,0.0,0,0.5899074896419907,0.6197425161146907,0.609819345666208,0.023686145897098915,11763,0.493742848852612,0.5199202178543384,0.5112097033635621,0.02026611028162555,11763,0.4971807197815182,0.5387415135530684,0.5237473817214903,0.030537200456574508,11763,3.8925407231709266,4.259594050795119,4.125830760156401,0.27071751952558193,11763,0.5899074896419907,0.6197425161146907,0.023686145897098915,11763,-0.493742848852612,-0.45561286919284877,-0.4766678380313416,-0.5112097033635621,-0.5199202178543384,0.02026611028162555,11763
data/pulpwood/analytic/4-20180208_025903_102d,4,2018-02-08,Epel,2014-03-15,47,0.09040380152260886,1,0.1392724573125464,0,0.5053317477235426,0.5377139735473313,0.5275571802525629,0.03204425107463736,12749,0.40588523900990137,0.4343867977992434,0.4245971956288902,0.025305384223471773,12749,0.5317200501093557,0.5672836943456999,0.5522679495397154,0.025228763236843234,12749,3.0584161845623172,3.3263258798415407,3.233316533565877,0.23720306333771615,12749,0.5079444150484779,0.5377895360673506,0.02717038157731488,12463,-0.40588523900990137,-0.3497787710520635,-0.3925618650251935,-0.42459719562889014,-0.4343867977992434,0.025305384223471773,12749
data/pulpwood/analytic/4-20180209_025933_1034,4,2018-02-09,Epel,2014-03-15,47,0.0837469254012721,0,0.0,0,0.511892055418445,0.5359053785930823,0.525271415595609,0.01536864876200018,7186,0.40671277295495994,0.4305890347556053,0.4201324269165913,0.016035376875263012,7186,0.517729119181608,0.5545704653285245,0.5391658078853016,0.024536466240528715,7186,3.1014979040403485,3.309466018509066,3.212933591326212,0.12855579829199246,7186,0.511892055418445,0.5359053785930823,0.01536864876200018,7186,-0.40671277295495994,-0.3778684195943959,-0.3933267912219909,-0.4201324269165913,-0.4305890347556053,0.016035376875263012,7186
data/pulpwood/analytic/4-20180209_025934_1034,4,2018-02-09,Epel,2014-03-15,47,0.08471516894930516,0,0.0,0,0.5139012305672596,0.5389266777180104,0.5278089113646645,0.016492656893712043,13470,0.40962348499955975,0.4358762628203664,0.4237818402695496,0.017250112147937636,13470,0.5241337065607646,0.5632314307511148,0.5454074280958889,0.02542484382883993,13470,3.119083757700056,3.3377048860827045,3.2355733687853534,0.13850034887599363,13470,0.5139012305672596,0.5389266777180104,0.016492656893712043,13470,-0.40962348499955975,-0.3772541313751576,-0.3959026907275886,-0.42378184026954957,-0.43587626282036646,0.017250112147937636,13470
data/pulpwood/analytic/4-20180212_025904_102c,4,2018-02-12,Epel,2014-03-15,47,0.10328612172791415,1,0.3045659809332664,1,0.4638989430496698,0.48993838246417853,0.479087822747842,0.022052432939687484,8034,0.3692366332968106,0.39281581962277595,0.38281177919338216,0.018169893776158262,8034,0.5126302298016778,0.5503382648770189,0.532291643033687,0.024259713323806692,8034,2.7364821388663225,2.921094886224547,2.8394187875738455,0.14253671416988534,8034,0.4659118459160412,0.49005417666279943,0.017350920043183633,7857,-0.3692366332968106,-0.33575167022141417,-0.3591294901240424,-0.3828117791933821,-0.392815819622776,0.018169893776158262,8034
data/pulpwood/analytic/4-20180212_025905_102c,4,2018-02-12,Epel,2014-03-15,47,0.10258911281331037,1,0.26874536005939126,1,0.45885388163081114,0.4822150778503908,0.4722887774828255,0.019060468662070472,11511,0.3656403327075233,0.38795548294325854,0.3779455321940013,0.01685971276318036,11511,0.5076201029018571,0.5448532822709522,0.5263628140752177,0.023879649397907775,11511,2.7001719068090133,2.8626076474135447,2.7899516149382433,0.12280401135060566,11511,0.4601091374812731,0.4822765610122275,0.015889845220851444,11348,-0.3656403327075233,-0.336256984869719,-0.3554572841258256,-0.3779455321940013,-0.38795548294325854,0.01685971276318036,11511
data/pulpwood/analytic/4-20180321_030141_103b,4,2018-03-21,Epel,2014-03-15,48,0.08030341561235539,0,0.0,0,0.5577690410368149,0.5785318011160815,0.5704055502962799,0.014567975935392108,13470,0.4715728352846758,0.4915235895299409,0.4833272491942552,0.01378126141962232,13470,0.5451979978471939,0.5774145211456283,0.5631550241435072,0.020988196401943885,13470,3.5273528897410795,3.745316503835612,3.6555536306368372,0.14674333166325382,13470,0.5577690410368149,0.5785318011160815,0.014567975935392108,13470,-0.4715728352846758,-0.4469127020690776,-0.45968583843654565,-0.4833272491942551,-0.4915235895299409,0.01378126141962232,13470
data/pulpwood/analytic/4-20180321_040314_1051,4,2018-03-21,Epel,2014-03-15,48,0.0951993223060391,1,0.008017817371937639,0,0.5008645836363814,0.5212044632632802,0.5131872393182677,0.014483777199475226,13470,0.4083739546526985,0.42725556028436523,0.4195721449501607,0.013026040952399773,13470,0.5563093720136992,0.5893552820036672,0.5759127156427282,0.02275074543000843,13470,3.0102487043406487,3.177148379193433,3.1083557407154294,0.1145203424564358,13470,0.5008645836363814,0.5212044632632802,0.014483777199475226,13470,-0.4083739546526985,-0.385541289989485,-0.3975066978049139,-0.4195721449501607,-0.4272555602843652,0.013026040952399773,13470
data/pulpwood/analytic/5-20170210_025315_0e16,5,2017-02-10,Epel,2014-03-15,35,0.07739918576041153,0,0.0,0,0.5773136620169638,0.6047406812031149,0.5936964650225245,0.019057985863598338,7814,0.4913316886837298,0.5219914087083892,0.5095965924157595,0.020860021142449125,7814,0.5510343098814346,0.5986658054881419,0.5781473729237464,0.03179353888989313,7814,3.7410893755412293,4.059969253924795,3.9224282533288655,0.20993685177790475,7814,0.5773136620169638,0.6047406812031149,0.019057985863598338,7814,-0.4913316886837298,-0.4540008497107224,-0.4735841878621899,-0.5095965924157595,-0.5219914087083892,0.020860021142449125,7814
data/pulpwood/analytic/5-20170329_093644_0c54,5,2017-03-29,Epel,2014-03-15,36,0.14359121869692665,1,1.0,1,0.22007790581926923,0.2357169832507748,0.22858104398234175,0.009864990327313115,16554,0.2028312608835786,0.20842431582788018,0.20457490409801554,0.0026245343977295238,388,0.24888422657966863,0.2691104333470917,0.25885372335066803,0.012192106781637799,16554,1.5666291783875974,1.617243593605361,1.5931196832276218,0.030495382317163772,16154,nan,nan,nan,0,-0.18352634635628118,-0.16840621609282433,-0.17576409852671016,-0.19095588545299705,-0.19721851565255705,0.008806432687509287,16554
data/pulpwood/analytic/5-20170329_093645_0c54,5,2017-03-29,Epel,2014-03-15,36,0.14165992583945738,1,1.0,1,0.21144149021287204,0.22242625845063776,0.21804486490640512,0.007437416463043914,420,nan,nan,nan,nan,0,0.23210868546936947,0.24851624866671235,0.23972971694487763,0.009459296470420132,420,1.5403694064418254,1.5746616486692804,1.5590026815743836,0.02003888567505886,389,nan,nan,nan,0,-0.17560898868059768,-0.16360321946564443,-0.1697450978947008,-0.18158769849892203,-0.18635580889934475,0.007195493735850803,420
data/pulpwood/analytic/5-20170404_024728_1003,5,2017-04-04,Epel,2014-03-15,37,0.07755452415782832,0,0.0,0,0.5587254213329159,0.5845797634365344,0.5728611252509985,0.01635026042176359,7562,0.4741263599708441,0.4997044576529716,0.4877763503821148,0.015904689460632063,7562,0.5145912145944095,0.5569317597702214,0.5334065842167538,0.02355731088794852,7562,3.5385008025847537,3.814401957272553,3.682317902297364,0.16693679574367207,7562,0.5587254213329159,0.5845797634365344,0.01635026042176359,7562,-0.4741263599708441,-0.4483285643471944,-0.4601952432712901,-0.48777635038211475,-0.4997044576529716,0.015904689460632063,7562
data/pulpwood/analytic/5-20170404_024729_1003,5,2017-04-04,Epel,2014-03-15,37,0.07903705063719592,0,0.00012081672103419114,0,0.5543478195932755,0.5790699148558213,0.5681028158687133,0.01673229345189749,16554,0.47000170623246856,0.49538558613983347,0.4836604477183427,0.016575026291600622,16554,0.5153584265867355,0.5515884859784548,0.53403604286274,0.02252940854968337,16554,3.493998000228298,3.751382879462082,3.630731742379653,0.16525041498678816,16554,0.5543478195932755,0.5790699148558213,0.01673229345189749,16554,-0.47000170623246856,-0.44039467089036544,-0.45705986204259413,-0.4836604477183427,-0.4953855861398335,0.016575026291600622,16554
data/pulpwood/analytic/5-20170429_025407_0e26,5,2017-04-29,Epel,2014-03-15,37,0.06751145675461173,0,0.0,0,0.5947263545044712,0.6322736998684527,0.6197305386404643,0.03873727092100566,16506,0.49891567255858255,0.5416252418114528,0.5269709104633407,0.04574699791563761,16506,0.5276539531977436,0.5984683275981478,0.5713363168666202,0.06533950349443499,16506,3.973534669245942,4.438827735054924,4.2594283875692245,0.4071635022101291,16506,0.5947263545044712,0.6322736998684527,0.03873727092100566,16506,-0.49891567255858255,-0.3884445354497924,-0.4858676453872089,-0.5269709104633407,-0.5416252418114528,0.04574699791563761,16506
data/pulpwood/analytic/5-20170513_025207_0c46,5,2017-05-13,Epel,2014-03-15,38,0.11027030419196666,1,1.0,1,0.4471786365166204,0.46045341002638673,0.4565147638616458,0.015369088366222555,3,0.40746529118705915,0.4232379084341581,0.4171455616382953,0.016692690728161954,3,0.4426127864189587,0.45697501215936137,0.45155457278267697,0.015308098219412166,3,2.6196634622398878,2.707009895312843,2.6804657453401157,0.10027425756380864,3,0.4471786365166204,0.46045341002638673,0.015369088366222555,3,-0.40746529118705915,-0.3934457701383029,-0.39728413610772517,-0.4171455616382953,-0.4232379084341581,0.016692690728161954,3
data/pulpwood/analytic/5-20170517_024928_102c,5,2017-05-17,Epel,2014-03-15,38,0.06460197627806938,0,0.0,0,0.6180728251652032,0.6456299999419054,0.6323848258996663,0.01728544913633754,16455,0.521962785879668,0.5528711465075877,0.5376677093455642,0.01910733579723075,16455,0.5449273177628763,0.5961070077837332,0.5697765425531687,0.030420497481057157,16455,4.247285932022986,4.64381860733883,4.440471832806123,0.23669270957127028,16455,0.6180728251652032,0.6456299999419054,0.01728544913633754,16455,-0.521962785879668,-0.4900425938091443,-0.5067548450476811,-0.5376677093455642,-0.5528711465075877,0.01910733579723075,16455
data/pulpwood/analytic/5-20170602_025010_1015,5,2017-06-02,Epel,2014-03-15,39,0.0624587979495996,0,0.0,0,0.6018332124293638,0.6581744730261957,0.6421730917223538,0.06155874409365788,16554,0.5018661406489109,0.568920685152385,0.5504485916000208,0.0738468197008502,16554,0.5114169957316974,0.619325267209066,0.5828046377745655,0.10173564449908067,16554,4.122856309322851,4.8509381023363165,4.589294582804479,0.651838574581929,16554,0.6018332124293638,0.6581744730261957,0.06155874409365788,16554,-0.5018661406489109,-0.3245838056918151,-0.4727411062509448,-0.5504485916000207,-0.568920685152385,0.0738468197008502,16554
data/pulpwood/analytic/5-20170605_024929_102f,5,2017-06-05,Epel,2014-03-15,39,0.08136057865777778,0,0.0,0,0.42294947498522767,0.4580989230840656,0.4452394389034663,0.026128473367253845,16554,0.3194610154322039,0.3518854727272811,0.3396446617433499,0.02342681097959777,16554,0.34922027470156847,0.37714950365874356,0.36485645185289334,0.018267416534847678,16554,2.472835931531456,2.690710510085379,2.605158946860234,0.15339465878993322,16554,0.42294947498522767,0.4580989230840656,0.026128473367253845,16554,-0.3194610154322039,-0.27686104310332277,-0.2981944435363664,-0.3396446617433499,-0.3518854727272811,0.02342681097959777,16554
data/pulpwood/analytic/5-20170612_025049_1040,5,2017-06-12,Epel,2014-03-15,39,0.06616303341952083,0,0.0,0,0.603164832685095,0.6354509308261238,0.6197391046868492,0.020733197919282884,16446,0.4932167995998731,0.530221393511721,0.5117800149114582,0.02383724016995881,16446,0.5512419082235279,0.6126847218341563,0.5806264579146481,0.03836653202350054,16446,4.053443513124504,4.486229890903512,4.259546865456595,0.2606834603735732,16446,0.603164832685095,0.6354509308261238,0.020733197919282884,16446,-0.4932167995998731,-0.45324063898345596,-0.4756861122740727,-0.5117800149114582,-0.530221393511721,0.02383724016995881,16446
data/pulpwood/analytic/5-20170613_025018_0f28,5,2017-06-13,Epel,2014-03-15,39,0.07093297801475916,0,0.0,0,0.6060648623314577,0.6312710682144373,0.6191305857251108,0.015898522205197742,16506,0.503962708529789,0.5327226870841478,0.5187123266369629,0.018441055215435487,16506,0.5802245805906979,0.6329777486474512,0.6060483887828508,0.03179887213786199,16506,4.085159164962173,4.424038714237996,4.251143633593317,0.2031158331400794,16506,0.6060648623314577,0.6312710682144373,0.015898522205197742,16506,-0.503962708529789,-0.47170855873512024,-0.4903122654526986,-0.5187123266369629,-0.5327226870841478,0.018441055215435487,16506
data/pulpwood/analytic/5-20170613_025023_103d,5,2017-06-13,Epel,2014-03-15,39,0.06343978139408431,0,0.0,0,0.6208797691724111,0.6494167120414447,0.6359914741243878,0.018354935389931368,16554,0.5058057844125754,0.5392157772008955,0.5232947880058104,0.021607920322749778,16554,0.5777337903565626,0.6375765550502197,0.6066909472272792,0.03610590012799749,16554,4.287556603090728,4.704778489716536,4.494376801177557,0.25240841326838054,16554,0.6208797691724111,0.6494167120414447,0.018354935389931368,16554,-0.5058057844125754,-0.4686428606839349,-0.48929018490429854,-0.5232947880058104,-0.5392157772008955,0.021607920322749778,16554
data/pulpwood/analytic/5-20170617_025045_0f52,5,2017-06-17,Epel,2014-03-15,39,0.08196948078235788,0,0.0001812250815512867,0,0.5572037974323617,0.5847002101122798,0.5708700597946684,0.017331230953726833,16388,0.46891072460466693,0.4992517241518162,0.484632594075843,0.019371017794558534,16388,0.5617939064174979,0.6150550734636722,0.5860821562187568,0.032036190214332676,16388,3.523635640669959,3.8157982467207177,3.660593010692831,0.17625018129044182,16388,0.5572037974323617,0.5847002101122798,0.017331230953726833,16388,-0.46891072460466693,-0.43585232205693347,-0.45418728111142953,-0.484632594075843,-0.49925172415181623,0.019371017794558534,16388
data/pulpwood/analytic/5-20170620_025115_1007,5,2017-06-20,Epel,2014-03-15,39,0.07597268329330768,0,0.0,0,0.5887908930414664,0.6185540838237363,0.6064977596727343,0.020903742493862294,1457,0.5031597530489871,0.5357171384315886,0.5244826673193471,0.024337967725724767,1457,0.5686489779135461,0.6308877040097525,0.6067527143147873,0.042773021550521394,1457,3.875979401844799,4.243207402586999,4.082563323788066,0.24215399010444957,1457,0.5887908930414664,0.6185540838237363,0.020903742493862294,1457,-0.5031597530489871,-0.4554132590710608,-0.483834808245606,-0.5244826673193471,-0.5357171384315886,0.024337967725724767,1457
data/pulpwood/analytic/5-20170624_025036_1026,5,2017-06-24,Epel,2014-03-15,39,0.07976753786372509,0,0.0,0,0.529279132372024,0.5769169917179845,0.551275091278516,0.027484890909139803,16430,0.4450238742445941,0.4886843384582822,0.4661016822837752,0.025283510422254046,16430,0.4789473238305877,0.5264544914500919,0.5014943242891773,0.026793231718993657,16430,3.2636429766200545,3.727204736118453,3.457073725076225,0.2550506779983505,16430,0.529279132372024,0.5769169917179845,0.027484890909139803,16430,-0.4450238742445941,-0.40563221078009876,-0.42260123822397233,-0.4661016822837752,-0.48868433845828224,0.025283510422254046,16430
data/pulpwood/analytic/5-20170706_025342_0f28,5,2017-07-06,Epel,2014-03-15,40,0.08554348259530521,0,0.0,0,0.5475976112430045,0.5790538148729544,0.5656001084989555,0.02539245305516761,16554,0.467618787070932,0.5024013419939282,0.4874077777376148,0.028337882019208012,16554,0.5368723909921335,0.5966610155182738,0.5677946675092534,0.04342126410624523,16554,3.43387153187828,3.7512011542298254,3.604052715322211,0.2331584574022487,16554,0.5475976112430045,0.5790538148729544,0.02539245305516761,16554,-0.467618787070932,-0.40797895189328504,-0.45346709274961383,-0.4874077777376148,-0.5024013419939282,0.028337882019208012,16554
data/pulpwood/analytic/5-20170708_025141_1024,5,2017-07-08,Epel,2014-03-15,40,0.05490066881534732,0,0.0,0,0.6610096609452862,0.6860002288044723,0.6749728602580856,0.01699732628731059,16554,0.5563287146110506,0.5851151701699269,0.5719345293589029,0.01946478601620926,16554,0.5486571520879128,0.6021977807490633,0.5766254772196139,0.03379460810243393,16554,4.9143646952775315,5.369431392900214,5.153332308161142,0.28989673495370144,16554,0.6610096609452862,0.6860002288044723,0.01699732628731059,16554,-0.5563287146110506,-0.5209105345109893,-0.5424478317634814,-0.5719345293589029,-0.5851151701699269,0.01946478601620926,16554
data/pulpwood/analytic/5-20170708_025655_0e0e,5,2017-07-08,Epel,2014-03-15,40,0.057772442502677955,0,0.0,0,0.6390603710902253,0.6630039628358015,0.6517383889449293,0.015364099256884513,16433,0.5372931138939774,0.5652935772966082,0.5513481042682884,0.017811218992782915,16433,0.5175739877143638,0.5674781666387753,0.5404289220607262,0.02960434031316976,16433,4.550998185230368,4.93478789367175,4.7428092460240725,0.23328782755746105,16433,0.6390603710902253,0.6630039628358015,0.015364099256884513,16433,-0.5372931138939774,-0.5075366539741955,-0.523874053988179,-0.5513481042682884,-0.5652935772966083,0.017811218992782915,16433
data/pulpwood/analytic/5-20170710_025607_0e1f,5,2017-07-10,Epel,2014-03-15,40,0.10368829395325847,1,0.3832306391204543,1,0.5528224382021796,0.6463574274547372,0.627796789110492,0.07965768378444639,13101,0.46342259221326404,0.5550036637855319,0.5361432892997178,0.08078934119412703,13101,0.5033611876752205,0.6010367847855831,0.5749558257511372,0.10256842089957875,13101,3.60713895574484,4.655427698100516,4.37340877640553,0.7647938164563022,13101,0.5697990791222319,0.6474257120701884,0.06769034908761393,11529,-0.46342259221326404,-0.2901945911263698,-0.3960332670513924,-0.5361432892997178,-0.5550036637855319,0.08078934119412703,13101
data/pulpwood/analytic/5-20170717_025057_102f,5,2017-07-17,Epel,2014-03-15,40,0.19729818136734864,1,0.7166847891748218,1,0.5049156518557087,0.6359793212866006,0.5954994767426807,0.09507163929640988,7129,0.40824923657620676,0.5283482148257864,0.4884347208033868,0.07995173411894582,7121,0.4674078732366581,0.5818337740113733,0.5427414694615701,0.09189324884073523,7129,3.18644437655185,4.494193371667275,3.9443693815930176,0.7794687056443598,7129,0.5501479683559866,0.6398903730637033,0.05866858722762067,5273,-0.407998113014051,-0.2778026398230049,-0.3263072969933227,-0.48834528353681755,-0.5283247600454348,0.08025822041158567,7129
data/pulpwood/analytic/5-20170718_025042_1036,5,2017-07-18,Epel,2014-03-15,40,0.10192859942245497,1,0.5731545245862028,1,0.5177402966976887,0.5929032686132377,0.5559876870431357,0.043927166275894276,16554,0.4332300295983541,0.5012895432740151,0.46847652428779774,0.04031061031627673,16554,0.5899511116368213,0.6465435840762673,0.6190530297669581,0.03592479987846915,16554,3.182878479440401,3.9128372886187632,3.5043795897037486,0.3949576838560182,16554,0.5220404856998154,0.5943534798029537,0.04141679515526749,15578,-0.4332300295983541,-0.3706900313127528,-0.3957180831312005,-0.46847652428779774,-0.5012895432740151,0.04031061031627673,16554
data/pulpwood/analytic/5-20170727_025208_103e,5,2017-07-27,Epel,2014-03-15,40,0.05662966763161716,0,0.0,0,0.6512814721229916,0.6825220937010589,0.6680256055277991,0.0198285483460224,16554,0.5499213554118559,0.584407952133028,0.566741427059675,0.021113466094834384,16554,0.5440990362512781,0.6054051158282114,0.5703880190962975,0.035192275409693434,16554,4.7536020784712605,5.299650995458736,5.024561030416503,0.3233656513433425,16554,0.6512814721229916,0.6825220937010589,0.0198285483460224,16554,-0.5499213554118559,-0.513855402929748,-0.5337512464607523,-0.566741427059675,-0.5844079521330279,0.021113466094834384,16554
data/pulpwood/analytic/5-20170801_025241_1012,5,2017-08-01,Epel,2014-03-15,40,0.0890517021769659,0,0.06415367886915549,0,0.5389324814414246,0.5790118521931333,0.5647502486878264,0.03942563895629266,16125,0.45095173137236116,0.49456204128597975,0.47966719050531176,0.04291802150215831,16125,0.5365600013565578,0.601131749519945,0.5757018161328226,0.05870442096400135,16125,3.365709548245423,3.750727569030891,3.5950629356431847,0.32899474538699686,16125,0.5412869990125103,0.579265415550635,0.03617571308396139,15770,-0.45095173137236116,-0.3534310293321222,-0.43174783328832,-0.4796671905053118,-0.49456204128597975,0.04291802150215831,16125
data/pulpwood/analytic/5-20170803_025322_0f42,5,2017-08-03,Epel,2014-03-15,41,0.08106829128338074,0,0.0,0,0.5512645305502236,0.5780065555120283,0.565081257879471,0.016075305593375513,16248,0.4535082732647736,0.4811411286790988,0.46730440222760294,0.016661372765954963,16248,0.5448296274118075,0.5925673168175735,0.5667712710812469,0.026990732260286705,16248,3.4627063762704102,3.7394101167308724,3.5985601600066808,0.16037143990385133,16248,0.5512645305502236,0.5780065555120283,0.016075305593375513,16248,-0.4535082732647736,-0.4267558499006636,-0.4395175428141901,-0.46730440222760294,-0.4811411286790988,0.016661372765954963,16248
data/pulpwood/analytic/5-20170809_025342_102f,5,2017-08-09,Epel,2014-03-15,41,0.07078145708059964,0,0.0,0,0.5907099547816954,0.6180003049185386,0.6063421118966693,0.018441865152004064,16433,0.49717045076311006,0.5271305294690296,0.5136676299310636,0.019240738117990024,16433,0.5278884749673922,0.5804835707400691,0.5540508105636207,0.031571761440953874,16433,3.896275614985333,4.235606273520615,4.080553598555886,0.21720059899954258,16433,0.5907099547816954,0.6180003049185386,0.018441865152004064,16433,-0.49717045076311006,-0.4643489091200838,-0.48140302657923373,-0.5136676299310636,-0.5271305294690296,0.019240738117990024,16433
data/pulpwood/analytic/5-20170922_025431_0f38,5,2017-09-22,Epel,2014-03-15,42,0.06170524124819053,0,0.0,0,0.6327509331030374,0.6592581109414641,0.6483004556802161,0.018960222273839086,16026,0.5345221800477699,0.5630923103967744,0.5500868342048746,0.018507194900158862,16026,0.5527803650984469,0.6053973415716033,0.5791604268347254,0.031694008516141424,16026,4.45982369598875,4.869545437481207,4.6866721390502954,0.2708820386464641,16026,0.6327509331030374,0.6592581109414641,0.018960222273839086,16026,-0.5345221800477699,-0.5025513598637166,-0.5202662631859137,-0.5500868342048746,-0.5630923103967744,0.018507194900158862,16026
data/pulpwood/analytic/5-20170924_025433_1007,5,2017-09-24,Epel,2014-03-15,42,0.08480594637412232,0,9.066183136899366e-05,0,0.5467154080126457,0.5724764107922664,0.5609531475320493,0.017142825453239783,10929,0.465032297842666,0.4904636249208799,0.47881307522919503,0.016119425757192496,10929,0.5443231254179849,0.5875413301167286,0.5671694330107899,0.026255923804579046,10929,3.4184589353277155,3.6781044379482273,3.5553224878489003,0.16472570562965874,10929,0.5467154080126457,0.5724764107922664,0.017142825453239783,10929,-0.465032297842666,-0.4372816272039918,-0.4522829246790738,-0.47881307522919503,-0.4904636249208799,0.016119425757192496,10929
data/pulpwood/analytic/5-20171021_025413_1024,5,2017-10-21,Epel,2014-03-15,43,0.08290863397470943,0,0.0,0,0.5735126738826657,0.602412171003188,0.59110648006657,0.02040919356562822,16554,0.4775538152686026,0.5070388397868657,0.4954028182121469,0.020422641584506133,16554,0.5984141020508343,0.6477176156976654,0.6264154129236361,0.03138457467656944,16554,3.6999238765263107,4.030335072587017,3.8912489499689698,0.2189843616619287,16554,0.5735126738826657,0.602412171003188,0.02040919356562822,16554,-0.4775538152686026,-0.4435926053847228,-0.46101937823893524,-0.49540281821214693,-0.5070388397868657,0.020422641584506133,16554
data/pulpwood/analytic/5-20171124_025716_1008,5,2017-11-24,Epel,2014-03-15,44,0.07156088366017234,0,0.0,0,0.6044963090820832,0.6293159123777878,0.620149002463684,0.018475473873900715,16554,0.5135350430716668,0.540091651953582,0.5300768945950375,0.01928300304791387,16554,0.5649733165742985,0.6147572682019281,0.5952903285666906,0.03452233480527187,16554,4.067549596404164,4.395429873734109,4.265222450953294,0.22967949901105628,16554,0.6044963090820832,0.6293159123777878,0.018475473873900715,16554,-0.5135350430716668,-0.4774402681137914,-0.49709962218138126,-0.5300768945950375,-0.540091651953582,0.01928300304791387,16554
data/pulpwood/analytic/5-20171207_014714_0c81,5,2017-12-07,Epel,2014-03-15,45,0.0776398645986142,0,0.0,0,0.5077044694836969,0.5408583608017079,0.5256696407967348,0.021118819026251272,16554,0.43110611902208673,0.4662359409778551,0.4505243438856883,0.022729417758843826,16554,0.4493916273258623,0.4997628377405951,0.4770780004444163,0.032159143703323845,16554,3.0700128725606564,3.3559543058159584,3.216470569919859,0.1731374297152385,16554,0.5077044694836969,0.5408583608017079,0.021118819026251272,16554,-0.43110611902208673,-0.3917985442140069,-0.4131783394049813,-0.4505243438856883,-0.46623594097785515,0.022729417758843826,16554
data/pulpwood/analytic/5-20171214_025846_1038,5,2017-12-14,Epel,2014-03-15,45,0.080789617912575,0,0.0,0,0.5986804548642791,0.625649702155648,0.6158602691247043,0.019765109448031483,16554,0.5032791146619772,0.5313584325454219,0.5211850967564068,0.020119876169062672,16554,0.6508451323536916,0.7009950522922025,0.6804439744690008,0.033802876626198186,16554,3.995310372137078,4.34258957890699,4.2064388014304255,0.23916258323698705,16554,0.5986804548642791,0.625649702155648,0.019765109448031483,16554,-0.5032791146619772,-0.4668799549004531,-0.4864517395464062,-0.5211850967564068,-0.5313584325454219,0.020119876169062672,16554
data/pulpwood/analytic/5-20180128_030107_103d,5,2018-01-28,Epel,2014-03-15,46,0.08000201209562942,0,0.0,0,0.5129441335309192,0.54975661248882,0.5332457292576792,0.022241548148265275,14696,0.4055401618445158,0.446580809546563,0.4282557872432381,0.024838800110698347,14696,0.4990145090463684,0.5612983330759387,0.5330155258837797,0.037377026273204904,14696,3.1149256819060605,3.4420419167864615,3.2849099094888246,0.18907077477477963,14696,0.5129441335309192,0.54975661248882,0.022241548148265275,14696,-0.4055401618445158,-0.3670807681445274,-0.3828768234865184,-0.4282557872432381,-0.446580809546563,0.024838800110698347,14696
data/pulpwood/analytic/5-20180128_030108_103d,5,2018-01-28,Epel,2014-03-15,46,0.0825806251070775,0,0.0,0,0.5011969103959657,0.5389783986780073,0.5231738854712471,0.023382807824417737,13812,0.39856478230516174,0.4403805647752139,0.42269383976883834,0.025775489859119902,13812,0.4890156570328856,0.5521589830667067,0.5243183055326585,0.03844123208654971,13812,3.0184502777786353,3.33819151699939,3.194401143509254,0.18911161351739816,13812,0.5011969103959657,0.5389783986780073,0.023382807824417737,13812,-0.39856478230516174,-0.35869036679142363,-0.3749274021770012,-0.42269383976883834,-0.4403805647752139,0.025775489859119902,13812
data/pulpwood/analytic/6-20170404_024548_100c,6,2017-04-04,Epel,2014-03-15,37,0.059975511609040445,0,8.369601606963509e-05,0,0.60808545334902,0.639706420545013,0.6279136576333777,0.029046237785600025,11948,0.5262908853121604,0.5539814991245704,0.5437480883913727,0.02313675826136443,11948,0.4762742671125286,0.5146912966272285,0.49817276052575726,0.02778921522852731,11948,4.128042737591569,4.551028700506031,4.375096509267505,0.33832159653533883,11948,0.60808545334902,0.639706420545013,0.029046237785600025,11948,-0.5262908853121604,-0.4795670168682526,-0.5128897717172523,-0.5437480883913728,-0.5539814991245705,0.02313675826136443,11948
data/pulpwood/analytic/6-20170501_074032_0c43,6,2017-05-01,Epel,2014-03-15,37,0.08414876359858936,0,0.0894710411784399,0,0.5156989689833686,0.5620232800078802,0.5510276821202348,0.05358452693041726,11887,0.43915076165110506,0.48413540307707353,0.472298874353267,0.049303513860082096,11885,0.4910043068078036,0.5480815768705003,0.5302318372116683,0.054478328961606245,11887,3.172161741216366,3.566452755882465,3.4546176243867346,0.387844192893675,11887,0.5218688193465862,0.5622484998659422,0.042438747799958806,11466,-0.43910970938402016,-0.33417029663375736,-0.4147117495274212,-0.4722968337522409,-0.48413419753568643,0.04940085154996968,11887
